dates,nzd0070-0000,nzd0070-0001,nzd0070-0002,nzd0070-0003,nzd0070-0004,nzd0070-0005,nzd0070-0006,nzd0070-0007,nzd0070-0008,nzd0070-0009,nzd0070-0010,nzd0070-0011,nzd0070-0012,nzd0070-0013,nzd0070-0014,nzd0070-0015,nzd0070-0016,nzd0070-0017,nzd0070-0018,nzd0070-0019,nzd0070-0020,nzd0070-0021,nzd0070-0022,nzd0070-0023,nzd0070-0024,nzd0070-0025,nzd0070-0026,nzd0070-0027,nzd0070-0028,nzd0070-0029,nzd0070-0030,nzd0070-0031,nzd0070-0032,nzd0070-0033,nzd0070-0034,nzd0070-0035,nzd0070-0036
2015-01-02 22:11:50+00:00,197.37260083199155,196.2969265524002,198.15477578872154,203.45970628264757,211.96590843203484,201.6718516614319,193.89552519643976,186.28163069067472,179.22132801127896,194.15393531382384,179.02667995950412,188.865838877797,193.277831544647,194.08763715836386,191.05839280613912,182.4867571839652,174.73403787480902,167.34699531219536,166.59527819572102,,,,,,,,,,,,,,,,,,
2015-01-10 22:10:23+00:00,204.33916167328678,196.8274002513898,198.07805290782792,210.4939435152065,203.3511946738533,,,,,,,,,214.1385069372551,209.78640919539453,204.36073010100824,193.5254300010815,180.88685444840004,172.31313793235137,173.76088944928082,175.09172604294582,160.72688448647924,,,,,,,,,,197.9127712172504,212.47823641480784,220.57476842520634,208.9977475436529,184.373111563536,165.42028415879562
2015-01-18 22:11:48+00:00,201.31184865320816,199.55425639027692,203.95619299719067,211.62300603395542,219.768608275199,199.64726244573708,196.78753103626363,188.5505798376591,186.80287110251,202.6044807764733,181.87556408844722,206.25626764296783,206.26219407355075,208.5804829509394,202.99289937367598,194.54643554809212,186.25263606334366,181.6788531798236,177.95008093952384,174.6908646855997,184.93145993896167,187.5866641266494,179.0928934010169,188.00843609980646,200.16909000991205,198.56216922291472,199.84073741496368,199.5274876701082,,,,,,,,,
2015-02-10 22:17:50+00:00,211.01434846646987,201.5519214184429,203.02136223984826,197.5232269636309,192.79238125959682,192.26399903498583,187.96836799030194,185.9207050081887,185.99052064398984,189.4829114353555,174.74319150742315,181.8274014970883,190.01617254744062,193.82584763216286,198.68605369015322,199.78942007014854,195.09226822938845,186.4169593845924,177.65601898243762,158.29294152743523,161.98197000802537,170.38610197870278,165.7402766186662,167.5807624261821,182.1353310144572,191.1876347294437,193.95718658860773,193.04834591909298,194.0454661047671,197.76292361064802,185.19454677057755,196.5736231579574,191.87012033642776,196.16708514759867,176.2150645954792,164.1957442107648,168.8039883534386
2015-02-19 22:11:37+00:00,213.87742217972408,216.6426799807641,224.29245864226846,239.060361540763,239.25863787192043,215.77328989326497,210.5634394613897,212.79923920638117,200.41545168404025,220.72236781149985,183.0928034816047,233.5514057264677,215.31786753080323,209.1127656393532,207.41440346027488,203.3943432257171,208.840925948736,211.85043488165573,186.58325914056815,189.20833055466144,212.7038390537493,210.30532078619802,213.99679741237395,212.6042861498322,222.84445572759682,234.74754660708575,228.25529223161737,232.00038073004913,,,,,,,,,
2015-02-26 22:17:46+00:00,167.21190698726895,174.7175970842699,175.61343579916576,169.2712011696768,162.89122078220308,165.62283889384668,151.57420404344614,144.41593794337385,140.68917470935475,142.25832447190393,,143.8670905570542,163.5541118432161,168.20522399303934,170.5532572008064,162.71432221214494,152.22341168578515,142.99221202795889,138.38010766799687,115.5624798345963,123.0916079967707,146.40792757376687,131.71458506169282,122.9833868123167,138.43187688614157,140.5333465178407,151.31226081118956,154.8744696828784,158.46108497999757,148.03673134068205,96.33326155859199,128.51980705984187,140.08999240062133,163.9518102469738,154.21730957133065,141.51237109983288,142.76371175148572
2015-02-27 22:10:40+00:00,204.98800786408347,203.94803797154037,200.8436636540596,,,,,,,,,,224.8440767324869,219.2591554056715,207.2923681451888,197.20597615861527,208.68740856329495,204.36874608119464,199.3620261845399,199.85358652635523,195.8476341810532,,,,,,,,,,,201.76763620913903,197.3757414162168,202.0666090518972,194.2699227160208,181.97327483763445,169.45791934910065
2015-03-30 22:17:01+00:00,216.40179098967835,213.54499209113771,202.21938309648675,188.2332391943284,181.0443265896073,183.8949404062157,193.1789057395785,192.50382543816892,198.649700803762,196.56453453664471,178.80538504067025,181.8782175818064,185.6713682126795,188.59438697024726,190.60584755763222,196.02499379582162,197.7115230629547,197.20994575597902,191.98261994693632,187.68311186171016,161.29633432873052,175.44947812327044,,,184.81151098495224,186.8194956066935,194.31879514410392,200.5677413309822,200.01002006929448,195.40644880693705,192.93126596970427,195.27492742113424,196.2085779403521,197.34991727081555,189.9379347417041,181.5794390711008,180.10979248407162
2015-03-31 22:10:52+00:00,,,,,,,,,178.43166092273142,188.58446574132228,167.55935560552473,168.65316448421564,177.66209151293498,179.4608192919675,184.82054544819403,182.6086161138946,176.82902070586962,,,,,,,,,,,193.00235338978052,199.4658356917168,186.71241078564717,177.84228972129887,193.9894389345332,191.55817219875414,191.84189465048044,186.31540971496716,168.9433030316124,
2015-04-24 22:11:08+00:00,223.65415729266715,213.16122090169466,203.9164238338026,198.1807232681844,177.55041822828105,181.75281795188738,204.52155731888806,218.35403778554505,220.75686903632845,210.10556648593527,175.5069605961728,185.83976124665568,168.26221175267108,160.95102470897226,167.75625430950765,185.1286459665076,219.62301547035887,228.18624035829532,,216.9439934962602,202.9422212234788,190.26316328802312,190.50721530587947,187.0383454656397,192.01382753046235,193.2078348576723,194.87119484226093,193.10194668336183,186.6797490775118,180.39724554863747,176.16731720562478,192.09621625332312,192.3042085243933,192.81454720276395,194.27593412571656,195.18333219025627,
2015-05-02 22:11:08+00:00,,,,,,,184.51745427616888,188.43118487876313,167.16276735963268,196.8304035558751,159.63018298756015,168.85255620784952,167.24845392096924,165.89945026888904,168.143383595155,,,,,,,,,159.65473840916633,167.80105814458318,185.74280146629144,188.0709557611923,185.8026065162794,187.84610138947147,173.25920712125628,141.20907712222055,177.01024528213048,187.73349219002932,190.28609765187818,,,
2015-05-10 22:10:52+00:00,215.8779892540401,205.55348133537422,196.11692963638427,179.45303672386112,167.6061757716734,175.05772042994397,176.15829606109065,166.92894637454629,168.8178353572028,161.04199636342892,138.63100299634797,143.59944075682483,156.62436592809973,156.41561018263454,164.96364372276759,170.14636882707288,174.12902160581612,165.2319178922632,169.80485950546995,176.9042680867716,164.22823318552764,161.38997078117603,140.64219767497977,148.705763948097,160.6720966985065,149.25267020396737,168.17509264368803,163.4735067549966,164.9630009272964,164.5302826149027,154.17184926085008,164.96959057961328,158.3448076114697,167.97937870775374,145.3693973748419,136.87165639666486,160.4470359135619
2015-06-03 22:11:21+00:00,,,,,,,,,,,,,,,,,159.26131892673772,164.19543616161707,128.35890782995074,,155.19486056733,174.2704462458898,158.62803074962056,169.14574537580017,188.47863086684413,,,,,,,,,,,,
2015-07-29 22:11:25+00:00,209.24173220142734,201.4659276135339,192.9442389109651,193.07600091873826,194.023021754,183.60322312411355,180.4320441994438,179.76084696666874,176.26592281447182,179.37238168809984,156.56889542683572,172.8888826932204,172.1527410264626,158.23071737512782,150.0255525902721,161.29968636071555,166.05419483745735,168.45941394173263,161.47660679992043,146.57092425148537,164.00033359808154,170.17395455704929,155.50997588327743,170.23229167908562,188.070383138165,184.59313905240572,186.01295567328694,186.32683399577385,186.07709279044911,177.2482828665701,170.10024740091177,163.71092179783642,175.21281730621655,176.1860696400934,164.36605977993526,156.47838035815576,164.4758758891057
2015-09-23 22:11:46+00:00,192.351350071436,190.2436366862047,171.334759751756,163.8142398731058,145.55179862572842,156.7282045432478,142.77337228100626,133.34420893163173,,,,,,,,,136.19126984987028,134.38685590726135,153.35389913284595,111.99181520168676,169.9370093908766,180.857154229594,160.99194040093985,153.5998331623939,156.0286987270685,147.6947994263232,,,,,,,,,124.109604761078,114.48057499774214,131.936373385521
2015-10-25 22:12:11+00:00,,,,,,,,,177.18207946374707,171.32493806211275,149.63526442000187,164.5258310035852,166.8534125747512,167.6195967033142,163.66445292957266,159.67536748190062,164.36551792392305,162.55570087266025,,,,,,,,,188.2310278443853,186.97894757227635,188.5110280206651,181.83662786118668,152.25588379411874,183.07405214635577,175.08117507408977,175.80180466491439,163.1722493013155,152.90728014768268,
2015-11-02 22:11:55+00:00,218.90798073897423,220.82335762001205,209.72439487668186,208.3102621791876,174.27389825652898,169.0574158546005,175.93521285002961,172.7829642953816,170.30749961137738,174.12972776378209,153.53815972465577,177.25855870983327,162.07370397839114,161.03929086874004,158.7045384597657,158.93499967975296,181.0469705347375,189.76329902196994,194.23721062274544,190.79248941934136,202.7569489787178,209.2162146063958,209.28457088304992,,,216.9053385701714,199.13070305261485,185.28387408079155,182.40346855372687,197.2753028802902,,194.10820421426405,188.06613675965875,192.4200457079312,176.2415802948833,163.8414388332677,168.7857379237853
2015-11-26 22:12:41+00:00,199.81825670444658,196.7665090921456,205.7146862306054,217.73743632309936,222.29034079065227,196.87283631305723,,,,,,,,179.96163514272814,176.9805313968173,175.06885814269026,178.5051489234382,182.18076678154583,165.49619622004084,175.13645729174954,190.68957729442417,194.84517327826438,183.26048109085787,,,,,,,,,,189.44004360168725,188.24914999446224,183.55520555379172,168.27891017540819,177.24009581813988
2015-12-20 22:11:57+00:00,188.25344862583364,188.15475161539405,187.77760123590767,177.6681435288916,166.6210130270488,162.5492523244124,148.12580872614527,130.8584053810662,141.07805968616273,109.56555469310177,107.61434473211816,121.81641249823929,147.03127004541835,153.59669486866048,152.35755756571072,155.24297402782724,148.95565276411773,132.36041138560816,142.18958766230324,133.846808325889,149.005187112553,164.1731855399372,134.5564701676971,151.7044380155156,154.09463749139692,152.44653908255728,165.82060934160884,164.26463148851118,159.4334233521605,155.0622566083288,,121.44872081088221,127.94543174188078,144.94743869906983,136.72677138822917,127.8441028233531,146.99552876250033
2015-12-27 22:18:07+00:00,235.29871814458383,221.56330157647378,224.991424590356,230.00625766940348,227.59323205663696,204.61249884760431,197.80314340928962,192.48071225928607,192.12862187099407,184.7918580059125,169.20341373389115,195.98890614453464,183.37521114658855,185.77218327929234,178.3127844632956,178.40110427989057,186.15542097235036,193.14886755248355,179.2889378195534,196.45303965911168,213.23398564404496,209.72703397348536,203.36543278098355,214.5766924760377,223.25819311467336,225.112016574174,214.43766285189716,214.67782501650538,217.11859437160768,202.62235791383273,181.835314978257,204.65425352429503,211.53810783744183,196.91969784062871,190.53344485916767,188.2976764164738,184.56120695577107
2016-01-12 22:18:04+00:00,238.1293018972537,215.60006496253732,224.1402347832902,229.90765383717812,223.222846886479,203.7015857889067,196.6603511354535,191.93238108887755,194.19969871513476,182.3893846375264,163.91290848055698,187.93519867372515,188.20880712077155,183.65121000167545,182.9545488658588,182.06337129571702,186.10092600365851,191.20326427465733,183.47035951234508,194.8160861324249,209.90312945455997,213.47331593717468,208.79237585740827,206.84910790221417,214.74590493764356,216.09711840430347,216.92709223722431,219.80889097001253,214.91497694704202,200.15493044163645,156.87337725625662,189.04219407807182,198.4635058767738,192.20755736881193,187.37655070612684,171.49378774908485,181.80690571091372
2016-01-21 22:11:54+00:00,237.45250207306,228.46944408351692,231.79635560927585,234.5266565413578,220.9712050587962,203.1729845981334,198.31216962801696,195.31831708739398,199.87072730720513,199.21483283157937,195.67492258965967,196.2968125165722,193.08528686082295,190.97859507733543,184.88846231101746,186.5004850978337,193.278216310024,199.22886792394635,197.7120945389438,208.0263152858668,212.8987134748213,215.1976812586271,217.00876406478463,225.5897936368289,222.2214618248367,218.5276285217062,214.36608840330115,218.35647940298375,219.05513566310887,208.26247343086268,192.9389584381552,189.15409310040243,194.51665142021574,185.01934865817182,187.35990902456226,182.37773605414333,188.2316344134684
2016-02-06 22:11:49+00:00,207.98042388538553,186.5748212582389,194.1111428509254,197.44635755593092,194.58952946464825,176.42765747538886,170.58881829026873,153.86568476927133,162.86315353540672,165.84348861926355,143.0949396071626,160.32589155800702,172.4480230855575,171.616292235099,170.66339264259818,167.7780056400832,170.98767917153998,164.31311400570007,158.73409291811564,155.6929684402998,174.6382481126181,186.7600011016318,169.16351434269404,163.03474192455909,173.17257808258825,184.6201857841564,187.38988537604237,186.33021367656025,185.15848430344977,165.86096973326738,,146.7151467660054,169.30972388366988,167.51802795067874,,,
2016-02-22 22:11:42+00:00,237.9815159949453,223.1655050737882,221.88085421650123,,177.25784613246609,143.00148866992828,164.94613949174513,133.93048805980766,137.94195163146307,,,201.02792340739933,190.8342911763687,186.28517212923342,,,,,,,,,,,,,,,,,,,,,,,
2016-03-09 22:11:40+00:00,231.33579947024913,219.42663535855132,223.24180356902295,234.83664532355448,231.48139850308303,204.01711306532766,200.1388641640877,189.58511539114295,190.56659245193856,205.14257298705346,167.67368256934475,196.95413277288984,189.4234968903731,181.4203824660305,176.59272865337334,179.40575781738895,181.49994060368758,184.94983448658147,177.5354557622914,176.2762895248367,210.5096338865984,223.3463143823958,195.08203173131722,202.20466140944825,216.99754939610918,224.7896783753007,218.17190480909676,214.77075499462154,212.4362714188203,187.62355472260663,137.03189788413323,,,,,,
2016-03-17 22:13:55+00:00,,198.69408830195323,193.47698630531818,199.07774965451003,187.1542054854572,176.97199923533566,164.01606827684554,152.39126669360837,166.6142075739681,154.56831519652707,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-25 22:11:32+00:00,238.6381960046158,219.90085601470503,223.23582173281343,218.954090730876,217.2823154370501,205.067449612394,198.85456433381484,193.37772173897324,202.31016503280517,207.5913990549507,180.01848830021044,204.4180173388383,184.3410882603057,183.65514259217684,180.34470385165534,179.45447612410962,185.7753643422267,190.3748780786894,205.29940363942004,199.9859176547817,,,,,,,,,,,,,,,,,
2016-04-10 22:11:25+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-17 22:17:09+00:00,,202.56684302930879,187.9909662110944,191.81781298312302,218.98494141597658,208.14376552356637,158.12682253000233,135.40054674845797,150.74286859716992,153.03763925720074,,,179.08277348976387,201.17179435656163,195.48565035175832,194.7931554779385,205.58582011432648,215.29733053512285,219.45143896520003,226.82290284682009,,,,,,,,,238.74062601098402,229.07357427383374,205.79341562631714,212.38301942316585,211.99311159313032,213.40246342122825,203.59694759858326,190.41362563142192,183.15172999934907
2016-05-19 22:17:11+00:00,211.1613829050747,214.1842563296965,191.90003982538744,190.2384375499234,191.8938042064188,176.02096992757436,169.44805005210148,160.71192614464096,160.91961675482733,,,,160.26029932116913,165.93067665059323,161.91346257185452,159.95039851248677,157.38161161503592,146.9231964579299,170.41957107490148,149.80508124555382,171.0824613790046,200.8462325495619,169.2227404821595,189.73440009922544,210.4542324944345,202.0275250132628,203.53418050015844,201.57195243265176,206.49296926361617,203.18783936184315,169.75235721616406,179.373602333895,187.2461162168327,190.20987703175317,178.211417779337,175.2830237922283,187.3189364832428
2016-07-15 22:11:46+00:00,176.4626274506011,189.32652237614565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-16 22:11:53+00:00,191.6622403103874,186.65192917856294,194.3710774968342,194.37569430151626,192.40469812530023,181.73296655189557,168.85370381386682,162.61001648896973,148.29749950078303,154.6113553477494,133.5820482632879,151.0566977011518,153.774484665606,151.69597239728893,157.3426233875579,157.09165571757697,162.94373212636225,156.4488553914896,145.876320031503,125.598668210697,158.09492451642438,166.33630113048952,146.66712429824906,152.72200217131936,158.96667940644255,163.14591108713185,167.66498038195186,169.78094467578887,163.14899105518822,153.22432197094602,129.81444099163033,152.80976495333348,153.82518376055404,156.05379699477922,141.30522534688848,120.5992697180497,137.11184911137934
2016-11-20 22:12:09+00:00,175.99185170049907,178.98068293627094,171.52917398982177,160.3579631606869,148.6925091659078,151.59919296935445,152.7358936354887,147.69824352424135,143.66793803464344,131.28444776609786,102.35596895914628,123.56968043498793,142.26874512400184,156.6571177128505,158.00607970198953,149.77661815162986,138.66688859977583,119.78689738407824,137.16656313203055,90.33781895885927,101.86947555692481,110.66507514780308,101.09730588405446,126.37729475589995,124.06697786318983,125.84084362083118,150.97802009112692,159.9748666644843,153.8574153489509,144.99312556593358,,129.23549620525878,129.38087595089138,150.6173864070415,142.63118896649533,115.70541668499611,143.67107573033468
2016-12-22 22:12:03+00:00,206.79719484377725,214.8858088063347,199.97809310492795,184.4629632344227,168.96638558313376,175.9910802538977,177.366121694673,164.0693139623232,161.44726491358932,,,,,,,,,,,,,,,,,,205.84226856431377,180.102277502,168.4617321765764,138.87168643817574,126.89589851939401,132.7188973739091,154.15562976420543,182.66421450650026,,,
2016-12-29 22:17:49+00:00,211.9460065450548,,,,,,,,,,,,,,,,176.53484207991423,170.9767656723409,158.53523317728167,169.3190379252514,180.3146479116668,156.9870118547762,170.66045959565164,177.88529093535698,188.79539469418245,202.98221210935074,203.03254279540943,200.213145315637,200.41813002416927,167.0317700424912,144.81167768424166,178.57406125823846,192.1689688309408,196.9044307382123,194.2167267132918,180.451231859732,172.43416177045472
2017-01-15 22:13:57+00:00,201.7946696091508,204.36276517194682,209.6934450477624,203.06210641626416,195.2621169813524,179.85464476938347,180.39967267603328,,,,,,,,,161.17756619556127,156.32933517130203,149.99835393192782,143.0482569694596,,,,,,,,,,,,,,,,189.96588836392908,175.38661050151111,166.4466844048083
2017-01-30 22:17:38+00:00,206.17656901391675,212.25844002711452,215.79813691943247,221.95015625199133,215.37807193399019,192.06889075862654,188.70646295007404,186.23298812648054,175.6700233855566,182.86155245979322,152.59312517997304,196.76660991192773,192.5857862038798,188.6175222630787,182.3092922995111,177.04509986913826,177.71416603370767,175.05146818718836,159.66599738306667,160.05480441353774,181.4332646991043,152.15813601516783,166.4156688299528,189.92417755555127,193.84795650928385,200.1855031642227,207.32080579408748,203.30143959999498,203.5506395082705,169.40658189240216,130.4506954268066,170.48944592474047,189.2169623987985,188.78643392055307,182.0195209143245,178.03379010823735,182.15921464155437
2017-02-08 22:11:46+00:00,221.77046058729715,215.28088527653236,214.61522145234775,212.6759526179044,197.27154467215746,173.38795279258466,172.65038365151693,175.15475672599243,164.36482260207876,182.65052563639162,175.11829177406258,194.0209845851971,197.65543527541135,190.51109221722245,,,,,,,,,,,,,,,,,,,,,,,
2017-02-24 22:11:42+00:00,,,,,,,188.25848267311844,197.55679311854394,181.51884164625764,197.7254319220727,193.82498415263677,208.41492115699563,202.6365804251545,203.27470437381456,192.0613527527126,188.11354765117463,204.70205498897033,,,,,,,,,,,,,,,,,,,,
2017-03-03 22:17:25+00:00,236.32318013551588,222.79063919100471,220.5581581233555,218.17933896638897,188.4043292176758,171.57990459976966,163.60286831793852,174.9864887469085,194.6363272746727,190.95301764248305,193.3561567104485,206.82581434255968,197.7141461815951,202.89009448749803,197.09691013787878,175.07863720770717,166.77609764010452,171.5744222238342,182.39898059892667,181.57841024987013,168.37491796361482,176.83338982981647,183.60090074905105,188.8667364914217,202.6297136326993,202.86987595158405,212.758678965857,213.1237911485181,203.5846858682606,192.66642368798912,167.04456860802142,172.81069965425675,174.73495684956893,174.55206660886074,189.57034650292286,199.99173620888345,185.4060278108153
2017-03-04 22:13:55+00:00,,,,,,154.50640298059506,151.42105318614026,153.31463273645656,155.67021781013185,149.4788406683021,145.95028868823698,151.63674532830984,172.81735412840254,179.3854819997139,172.27709232163627,,,,,,,,132.23818061970633,147.73117000141025,146.26088929304865,157.48701637862536,179.38266309186412,182.71544588474694,176.06949016793084,168.4805354709438,144.0847945381553,132.30342387821378,126.28516184462302,,,,
2017-03-12 22:11:33+00:00,,250.495067560736,,,,,,174.8254641269441,207.38344187928237,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-28 22:11:24+00:00,,,,,,,181.10434404419183,192.47275422787575,298.748518110125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-13 22:11:17+00:00,,,190.69208662778354,210.0221352985582,198.30852863017662,181.14971808118202,173.8079037713781,164.20657001541272,146.85520449457567,146.38940880273282,135.1861166254061,187.7064192249681,182.66733528624326,181.81278810204796,182.1216078954225,175.43398606836243,,,,,,,,,,,,,,,,,,,,,
2017-04-20 22:17:23+00:00,210.82444459664464,205.6707978814146,193.76057963039813,184.33542731850068,166.6238687173425,163.179183343524,156.411133500606,156.11957021077313,158.25094179363904,159.0101654888485,157.05063514457208,156.7200801705832,167.40226585745543,167.7208750788947,175.5503536539184,178.73251829487498,166.0810716209969,140.02355577095204,156.38683508858014,127.27520086749593,150.22419472238744,135.69788925115222,104.26942873425534,156.20599040211312,166.59368234627283,159.8199747978811,184.74971272085583,194.63852861312066,194.82339597927978,186.3147956637277,166.50722895247856,155.15870379128856,151.9208326607148,168.58102158614733,164.26865794597285,158.1126067018298,166.14483638016856
2017-05-06 22:16:55+00:00,214.6222691753586,217.8230893289445,213.22724480197778,195.83988703681337,171.9480436823639,166.67677367990933,172.07736024487454,173.2207478694995,173.41584179402815,178.9631947644416,,168.5784905790427,171.63120163725446,178.9179362859055,176.32275037799707,172.13824431040766,169.4283297055308,164.71990902183836,162.82322723995364,148.6351750231121,164.33411640369178,167.35224969410106,,182.21002964133663,191.1006199411239,183.18476107991543,186.16578731370132,188.0226025835526,186.6295736429374,182.46702525539126,172.49907345490666,178.18134396457896,169.6306652871226,170.20825868987936,165.66610599405573,155.36068536234302,165.9941360151078
2017-05-07 22:14:16+00:00,215.00912587973968,218.55889835008105,212.4972982666096,204.11574164085883,184.15816024228016,,,,,,,,,,173.4974825904189,169.38931529860602,166.7766272342767,164.03567621731207,162.4316223902054,150.82617855356096,171.09365893098337,,,,,,,,,,,,172.04303535192415,170.04987756290583,168.62710590227795,155.25610084120706,154.6741748200273
2017-06-08 22:14:24+00:00,224.26921758163562,233.83861103555418,,,,,,,,,,,,178.50413532618202,174.2740363416371,172.13200257119502,178.3671928163392,177.11154805819234,170.6019463799119,174.83717818055334,189.95541976037646,175.69569308418667,,,,,,,,,,195.3798375635169,190.9533307174099,183.0467749117873,178.73543188341162,165.4927887705731,
2017-07-02 22:11:35+00:00,,216.57013234968883,200.91698967077357,203.7441478460935,186.3580544332649,172.7082090559765,167.42854613423606,152.92082078487488,153.96908018415127,,,132.67386190856502,130.19008731830542,140.76267573081714,140.76803250439454,138.1385272707562,133.41122924719724,103.78053778594303,138.2733429320845,113.92709501552145,123.49506865985535,,,152.95283086053607,157.15726000553008,152.78328223056343,153.30911877542354,142.24730916049612,136.85494562989214,152.7325291420917,,112.58108034428386,119.87772979991908,134.98672137113147,127.69244491988208,130.05766881959073,156.46510136533695
2017-07-18 22:11:40+00:00,,,,,,,,,,,,,168.2795254992737,152.53407816040095,150.00232898256442,156.56641030418888,165.3409358949218,186.30224751514908,171.16183953686425,,,,,,,195.2401034807473,174.0320933958776,167.22336301084948,162.19948954520902,166.51167310617865,145.1515062071465,167.85174225587,170.90031373550448,155.94512549111897,185.00411213250254,194.54136060461332,177.08779380106444
2017-08-03 22:11:47+00:00,,236.0296039150918,232.36789321797448,223.5395744757904,209.5641114885719,208.12112947933986,216.3595647574912,214.6259149403076,214.65224649085823,204.7038375318327,193.6460252200475,195.398776221744,186.36967935013968,181.66410260437127,173.64349281978508,176.92848544968325,179.63455301397772,181.3469028574997,185.8166100159844,194.67007431311063,205.8736708307341,210.44725527819423,207.7275593087119,205.56243952227803,211.82841050276332,209.6440872639916,206.12696179365835,194.23574964779507,188.295599335173,188.11888779261733,177.6871629910333,188.134062949073,195.24028973181024,197.89436189362,190.0323382092227,190.34397650290032,192.69273287930457
2017-09-04 22:11:55+00:00,219.9542765965262,225.05979361394145,232.44891428611456,231.78755837111157,225.0325403079724,218.46988677422593,,,,,,,,,,,,,,,,,,,,204.60650072269073,191.09547549075455,189.77805672023908,191.27263559837655,161.17704691462708,189.97161096091685,191.8201706050926,191.5321888948671,190.487894239376,181.25945691322192,172.59771463151367,178.01824307542097
2017-12-17 22:14:09+00:00,200.85710448629715,203.87980358353627,206.9001504028862,211.17532687357598,213.16141594127555,197.94812827184643,193.70412293215634,191.6958806640254,,,,,,,,174.7231444239409,172.72935385275105,172.91978809362735,146.53464978446485,150.23516299871284,175.8456284485731,166.85190095140257,166.70439539382076,182.1462177042673,183.25236874897791,,,,,,,,,,172.88214712213292,175.5105944079514,185.10219860826868
2018-01-26 22:11:45+00:00,,,200.9704611869635,199.02610409139558,181.33841395479533,154.47573624295524,143.9648238821642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 22:17:27+00:00,,199.35391369535998,210.3309364973549,215.74727201233378,220.9050970585226,196.1427086612848,196.51379379396417,188.92558189113825,162.0233550263052,,,176.31692839601368,179.6788689999633,177.97128634194002,175.93234266362882,178.47648294108973,175.23991492513156,174.56445929041985,137.0019680479892,,172.37529319962482,155.15487870664668,152.64786548783985,169.03871621189944,184.34564908593518,191.09816875774962,192.15790313805334,193.14424704411354,181.9994211515347,134.42115267561707,142.53884572158432,177.54704436547246,185.95054655612546,175.45032030828267,175.01087667514,167.2551370606756,176.0787695710041
2018-02-11 22:11:38+00:00,225.26612843955823,232.6336389172379,229.10992009250597,222.08405146532385,206.0161720754523,198.32536145014046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-18 22:17:46+00:00,,,,,,,,,,,,,,178.77664051234567,177.8846862621299,176.1994040010501,166.32673987106608,161.63818485375756,134.24741855236311,,158.29951821739743,153.84036769611936,151.29900196258754,169.8292989709251,180.25440055950418,183.24774611772256,185.82720018413033,188.20713918657262,179.64353711158034,116.99117285497364,149.93693820844697,168.44933963368283,174.60821303863014,174.91415364399046,162.00473940005844,156.97886185965882,175.66221465435683
2018-02-27 22:11:31+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-31 22:11:15+00:00,235.04722100326393,228.7410954264937,234.5293375624916,243.0093961416666,244.5364502995082,221.56765538579396,220.24962845828048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-07 22:17:22+00:00,206.31485578130014,209.17514901008417,207.99094265393242,211.48075930284296,211.0511652196853,199.9841521121628,194.40188157557213,184.35586660139182,181.06626181326348,180.36333009532987,158.50891304735148,158.5366988238804,165.97636180959262,169.1229496085924,167.09724182056144,169.3402009214072,172.52718943536013,169.57291746762624,184.75663720645366,182.94374198713595,192.85990609822005,181.27785495807936,,133.65581105961172,175.93315884569577,180.4982998719084,180.6617552048719,180.85598973223776,180.8766048053044,154.43433044564324,,154.37818154554003,163.3115994384777,157.64128670020585,153.54548615937392,138.95582789517303,125.73967133999982
2018-04-08 22:12:39+00:00,,,,,,,,,,,,163.1371328776768,153.23686422669746,157.83775749941157,164.61455981976573,158.31908854993927,156.97910715370813,155.7002970379278,172.57401367082772,,,,,,,,,,167.79632255018691,,160.0371392678821,153.50872981595282,160.73315702102087,173.20847578185155,160.2040583256356,161.1568764652401,160.55755234948685
2018-04-16 22:11:06+00:00,,,,,,,199.73160235476965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-02 22:10:57+00:00,225.815643928487,220.2411476456332,221.19235301954436,218.48329997425122,220.29111984472405,205.74745827050123,197.60025040025292,192.29609472448777,183.6116097324089,199.4812812096169,176.36759654184243,189.40789897675575,180.7598845524464,178.02276247844975,179.7157591642725,175.58638084032881,174.82994934368912,173.50988456185172,159.48072055652506,168.0849934032055,187.80728158891256,,,,,,,,,,,,,,,,
2018-06-11 22:11:34+00:00,,,,,,,,,,,,169.87648838129343,171.21250003809214,166.65808383273895,151.5744489466743,163.71981167129678,170.62063649464093,167.72684610832374,,,191.45691629398326,,,,,,,,,,,,,,,,
